ID_MOEDA;DATA_REF;VL_COTACAO
THB;2000-03-28;4,648915291
DJF;2000-03-13;5,41413641
CVE;2000-03-17;1,366743207
SBD;2000-03-24;4,322190523
HTG;2000-03-22;4,54583925
AWG;2000-03-23;6,662216127
JPY;2000-03-28;1,081000268
GIP;2000-03-17;2,630656064
KES;2000-03-14;1,865003109
UGX;2000-03-27;7,310144424
WST;2000-03-13;6,879313052
SGD;2000-03-20;4,881299198
ALL;2000-03-29;1,848077655
PEN;2000-03-13;6,773014307
DJF;2000-03-27;6,006273627
DZD;2000-03-20;6,402703762
SGD;2000-03-28;6,08817178
ISK;2000-03-23;6,578697026
SAR;2000-03-14;5,949263394
UYU;2000-03-14;4,799966395
OMR;2000-03-20;3,859690785
HTG;2000-03-17;2,51643157
ILS;2000-03-13;4,147754371
ISK;2000-03-22;6,391041279
AWG;2000-03-20;6,909763098
EGP;2000-03-21;1,931918859
ALL;2000-03-14;4,433343351
GBP;2000-03-20;1,325890303
LBP;2000-03-27;3,340804994
PEN;2000-03-27;6,197287679
PHP;2000-03-16;2,590987265
ARS;2000-03-23;2,408942461
KMF;2000-03-20;1,576251924
DJF;2000-03-17;1,917689562
LBP;2000-03-22;5,704074621
WST;2000-03-28;6,443892956
THB;2000-03-29;7,782125771
CUP;2000-03-27;1,388982117
MUR;2000-03-14;2,767322242
XAF;2000-03-29;3,387933493
PEN;2000-03-15;4,693538308
GBP;2000-03-29;7,097955406
KMF;2000-03-29;7,32546103
PGK;2000-03-20;5,278854609
XOF;2000-03-21;1,721612394
MGA;2000-03-16;7,079811215
FJD;2000-03-21;2,662849307
NOK;2000-03-24;1,82845062
MZN;2000-03-13;3,970181465
CDF;2000-03-24;1,459110975
IRR;2000-03-15;4,99744463
TTD;2000-03-17;7,083864629
XDR;2000-03-14;7,212552488
PGK;2000-03-28;7,238952041
FJD;2000-03-29;3,810491562
ILS;2000-03-15;3,020666659
ARS;2000-03-21;7,733118892
BOB;2000-03-16;5,311680377
MXN;2000-03-27;6,304821432
ZAR;2000-03-21;5,447828352
XOF;2000-03-20;2,183287263
LBP;2000-03-15;5,073244512
XPF;2000-03-14;6,388811171
CDF;2000-03-23;1,416153133
GIP;2000-03-16;6,269229412
CZK;2000-03-17;2,405847847
KES;2000-03-23;6,811421812
UYU;2000-03-17;2,681353569
LSL;2000-03-22;6,341337621
XAU;2000-03-16;6,664888501
THB;2000-03-21;1,878670394
UGX;2000-03-28;3,537696183
CAD;2000-03-24;5,356679738
AFN;2000-03-27;3,870512545
MGA;2000-03-22;3,50580585
AFN;2000-03-14;3,674074888
PGK;2000-03-23;4,83102268
PHP;2000-03-23;6,098762393
XOF;2000-03-14;7,449587703
MRO;2000-03-23;2,341050386
SZL;2000-03-17;6,173338532
MRU;2000-03-15;7,268262208
SBD;2000-03-17;1,049230516
GBP;2000-03-16;3,145874381
SOS;2000-03-29;2,738357544
HTG;2000-03-29;6,157986879
WST;2000-03-22;4,700086355
ISK;2000-03-21;2,623331964
EGP;2000-03-28;4,234257519
SLL;2000-03-15;3,136890113
ANG;2000-03-13;7,277050793
CLP;2000-03-21;3,628770113
CAD;2000-03-21;6,314746976
XDR;2000-03-16;4,288908303
MGB;2000-03-29;4,799640536
BYN;2000-03-14;6,173195004
MZN;2000-03-23;3,306751728
EUR;2000-03-20;5,023078561
SGD;2000-03-14;3,297382772
ALL;2000-03-28;3,559161961
SOS;2000-03-21;3,835359454
VUV;2000-03-29;6,358963609
EUR;2000-03-15;1,578736961
TTD;2000-03-28;2,521689534
COP;2000-03-15;5,755017459
ZWL;2000-03-27;6,520541906
SAR;2000-03-22;5,222693861
ALL;2000-03-15;5,920479774
CZK;2000-03-29;3,733905613
THB;2000-03-15;4,590873659
MUR;2000-03-27;3,171746969
NOK;2000-03-16;7,2817505
TTD;2000-03-15;4,70005089
VES;2000-03-20;1,359746218
GIP;2000-03-21;7,391440094
CLP;2000-03-14;2,148534715
DZD;2000-03-15;7,401197493
VUV;2000-03-27;1,05333066
MRO;2000-03-13;4,134919882
EUR;2000-03-28;6,625137091
EUR;2000-03-21;2,601652563
BYN;2000-03-13;3,481795371
PGK;2000-03-15;6,91436559
SGD;2000-03-15;6,464103699
UYU;2000-03-22;1,243091762
ZAR;2000-03-24;1,393670559
SOS;2000-03-14;6,618088782
CAD;2000-03-27;7,26997745
SSP;2000-03-27;3,20943433
TRY;2000-03-23;5,27092886
CLP;2000-03-24;3,206546247
SSP;2000-03-23;4,387858331
MUR;2000-03-20;4,978622854
MXN;2000-03-23;6,949862063
CAD;2000-03-29;1,562935114
BOB;2000-03-22;1,909034073
OMR;2000-03-29;7,716949046
AWG;2000-03-17;7,139308155
TTD;2000-03-21;6,945170701
CZK;2000-03-16;5,885018349
THB;2000-03-14;3,240050435
SZL;2000-03-29;5,783746839
GBP;2000-03-23;2,558617532
CRC;2000-03-22;4,88901633
SAR;2000-03-28;7,515091121
EUR;2000-03-29;6,906927168
CUP;2000-03-14;4,25360918
CVE;2000-03-28;1,290373385
JPY;2000-03-17;7,599556923
PEN;2000-03-14;1,866127551
DJF;2000-03-24;3,197347939
HTG;2000-03-27;2,945252299
CAD;2000-03-13;5,666949272
JPY;2000-03-22;7,344179332
CUP;2000-03-24;4,075210571
CZK;2000-03-15;4,590997159
KMF;2000-03-15;5,365348577
UGX;2000-03-15;5,332231998
NIO;2000-03-13;1,574444473
SZL;2000-03-28;5,265908301
ARS;2000-03-28;7,253220975
MXN;2000-03-16;7,491280079
MGB;2000-03-24;6,120568216
DJF;2000-03-16;4,461373031
MGB;2000-03-17;1,678284049
SSP;2000-03-20;3,997072935
KMF;2000-03-23;4,442469478
KES;2000-03-29;3,475492656
LSL;2000-03-17;5,239120722
THB;2000-03-20;3,246901393
SAR;2000-03-27;2,823009849
PGK;2000-03-24;7,5916996
CRC;2000-03-14;5,819555819
XAU;2000-03-20;3,728950977
SOS;2000-03-23;3,381841898
IRR;2000-03-24;6,010448873
PEN;2000-03-20;6,647380173
KES;2000-03-28;3,608995795
MXN;2000-03-24;6,217725396
CRC;2000-03-15;1,487550378
MRU;2000-03-24;2,276534557
ZAR;2000-03-28;2,131495357
MUR;2000-03-22;1,040963471
RON;2000-03-15;1,030528486
XAF;2000-03-13;4,392971516
SZL;2000-03-27;7,885359526
SZL;2000-03-15;7,774459124
ISK;2000-03-27;1,566386878
KES;2000-03-24;7,126088142
AWG;2000-03-24;5,232396603
XOF;2000-03-27;3,654054821
SZL;2000-03-20;1,563958585
COP;2000-03-28;4,504971743
NOK;2000-03-23;2,193247437
CLP;2000-03-20;2,072653472
GIP;2000-03-27;1,778262556
DZD;2000-03-22;1,712794185
UGX;2000-03-22;3,084873736
FJD;2000-03-17;6,035826206
DZD;2000-03-23;7,492710769
IRR;2000-03-14;6,141249597
NIO;2000-03-29;6,447638452
AFN;2000-03-28;3,8893677
SBD;2000-03-21;6,534830868
SZL;2000-03-22;2,287500679
VUV;2000-03-22;4,111918271
LBP;2000-03-21;5,499537647
MUR;2000-03-17;6,905885339
MRO;2000-03-22;7,460226715
KMF;2000-03-21;4,275445461
XDR;2000-03-21;3,202822447
XPF;2000-03-23;3,498500109
CLP;2000-03-22;1,858430445
ZWL;2000-03-23;4,718066573
MGB;2000-03-28;6,471792042
MXN;2000-03-28;1,43397522
LBP;2000-03-28;2,071630001
MRO;2000-03-29;6,83658886
XAU;2000-03-28;5,729810357
XAF;2000-03-15;5,513875842
SBD;2000-03-28;6,903702378
COP;2000-03-27;2,373034179
NIO;2000-03-27;4,961281836
ILS;2000-03-21;7,250985444
TTD;2000-03-27;5,056711257
CVE;2000-03-24;4,478069007
PGK;2000-03-27;4,005530655
FJD;2000-03-22;1,764615715
VES;2000-03-23;3,685035169
XAU;2000-03-14;7,606528044
XPF;2000-03-20;6,701550305
ANG;2000-03-27;7,466825664
PGK;2000-03-13;5,452729166
MUR;2000-03-15;4,901209116
XDR;2000-03-20;1,623327434
LSL;2000-03-29;3,069167852
MGB;2000-03-14;2,677562177
MXN;2000-03-14;1,05514729
HTG;2000-03-13;4,29283905
ZAR;2000-03-29;7,986607254
EGP;2000-03-29;3,698767543
ZWL;2000-03-20;3,714174688
EUR;2000-03-27;5,34746474
CDF;2000-03-17;6,335669935
ILS;2000-03-16;6,821717858
SOS;2000-03-17;4,735115528
XOF;2000-03-17;1,593177378
PHP;2000-03-17;6,658119321
SBD;2000-03-22;6,052906871
NIO;2000-03-14;6,176131487
USD;2000-03-16;4,177410841
USD;2000-03-29;4,046845019
BYN;2000-03-22;3,207485437
XAU;2000-03-15;6,703965247
AFN;2000-03-21;2,947959721
WST;2000-03-29;6,399634182
MZN;2000-03-21;1,070234418
CUP;2000-03-22;6,705640435
VUV;2000-03-17;4,83289063
AWG;2000-03-29;6,251160324
ZAR;2000-03-27;5,403816998
XOF;2000-03-23;1,081384957
GBP;2000-03-17;4,222278774
CRC;2000-03-23;2,955560446
USD;2000-03-24;3,441718936
MGB;2000-03-13;5,998100877
CVE;2000-03-22;7,388328373
MRU;2000-03-20;3,827649832
XAF;2000-03-21;5,3242203
ANG;2000-03-23;5,169088662
NOK;2000-03-20;7,989571273
NIO;2000-03-15;5,058143198
MRU;2000-03-13;4,971760213
NOK;2000-03-15;7,065869808
XAF;2000-03-24;7,870919526
ZWL;2000-03-21;6,102399826
MXN;2000-03-20;6,765840411
SBD;2000-03-23;2,279013336
MMK;2000-03-29;4,878516257
PEN;2000-03-17;7,759260178
ISK;2000-03-17;6,997296393
ANG;2000-03-21;1,027364194
RON;2000-03-21;5,152820766
VES;2000-03-17;2,819880188
THB;2000-03-23;1,507113993
PHP;2000-03-20;4,392331064
SGD;2000-03-21;6,888868093
ALL;2000-03-23;4,189264417
SBD;2000-03-16;6,703801274
MXN;2000-03-29;6,687688172
MZN;2000-03-22;6,130595148
EUR;2000-03-13;6,236753285
ZAR;2000-03-20;7,166190863
MMK;2000-03-16;1,991215944
EGP;2000-03-23;4,798483968
BOB;2000-03-27;4,931106329
RON;2000-03-23;2,953959525
NOK;2000-03-14;2,095329225
CRC;2000-03-29;3,496669292
SAR;2000-03-16;2,860468566
MXN;2000-03-17;2,485011876
BYN;2000-03-28;4,420171738
MMK;2000-03-22;4,640624046
USD;2000-03-28;5,553920984
ISK;2000-03-13;3,860380471
VES;2000-03-15;7,791975796
CZK;2000-03-14;7,643492341
ILS;2000-03-14;7,322412729
AFN;2000-03-22;2,123090625
RON;2000-03-22;6,409264326
DZD;2000-03-16;3,554637074
CUP;2000-03-29;5,889226139
MGA;2000-03-21;2,883539021
EUR;2000-03-24;1,806945205
IRR;2000-03-17;4,446321368
THB;2000-03-13;1,736528456
UYU;2000-03-15;7,971123338
PEN;2000-03-16;5,203554571
AWG;2000-03-13;3,062624395
HTG;2000-03-16;1,380444705
KMF;2000-03-24;1,49118489
XOF;2000-03-28;6,762984037
TTD;2000-03-14;5,390873194
MRU;2000-03-17;5,755871952
ISK;2000-03-20;3,843488812
KES;2000-03-13;1,349784791
CVE;2000-03-14;3,48099345
FJD;2000-03-24;1,888824999
EUR;2000-03-23;3,191199601
SBD;2000-03-13;5,535386264
SGD;2000-03-22;2,520031035
DZD;2000-03-21;2,626717389
SBD;2000-03-29;4,171695173
ZWL;2000-03-15;5,75873208
GEL;2000-03-22;1,561943352
EGP;2000-03-15;2,416120529
IRR;2000-03-27;1,879592896
MRU;2000-03-14;1,003471375
XDR;2000-03-17;3,114405036
AFN;2000-03-17;7,858805597
UYU;2000-03-21;3,993103385
CUP;2000-03-21;1,828890383
PHP;2000-03-13;7,913807273
NIO;2000-03-16;4,913389802
SGD;2000-03-29;3,701477885
XPF;2000-03-21;5,429701686
EGP;2000-03-27;2,777013302
LSL;2000-03-27;3,647948623
ARS;2000-03-29;5,390534401
SLL;2000-03-16;4,230005503
HTG;2000-03-24;3,715246975
UGX;2000-03-23;1,720893502
VUV;2000-03-24;5,847799957
DJF;2000-03-20;4,626437724
MUR;2000-03-28;1,776863158
HTG;2000-03-15;5,685925841
ANG;2000-03-15;1,82227391
CDF;2000-03-21;2,275871575
ISK;2000-03-28;1,121202707
KES;2000-03-22;2,136423707
PHP;2000-03-27;7,592312098
NIO;2000-03-28;2,760126233
MZN;2000-03-15;1,3464607
DZD;2000-03-24;5,101020098
MGB;2000-03-22;7,51652056
KES;2000-03-17;1,850472152
UYU;2000-03-16;1,133494794
LBP;2000-03-17;1,099589646
SAR;2000-03-20;4,737828791
MUR;2000-03-21;3,197727203
ZAR;2000-03-14;2,093202591
SLL;2000-03-22;6,580234528
HTG;2000-03-21;4,125504613
FJD;2000-03-13;6,942974806
GEL;2000-03-23;6,414440513
FJD;2000-03-14;1,434859335
PHP;2000-03-28;6,244171679
KMF;2000-03-16;7,787855208
CUP;2000-03-13;6,243361413
CDF;2000-03-29;5,059315622
MMK;2000-03-17;2,478124201
NOK;2000-03-13;1,00939858
ARS;2000-03-17;3,279962063
MGB;2000-03-16;1,891964257
ALL;2000-03-24;2,597723901
XPF;2000-03-17;1,717603207
BOB;2000-03-23;1,715941787
EUR;2000-03-17;7,379978716
XDR;2000-03-23;7,773725629
IRR;2000-03-13;7,875276685
XAF;2000-03-17;5,308801889
MRO;2000-03-28;2,099978864
HTG;2000-03-14;5,71265918
TTD;2000-03-20;2,555830002
DJF;2000-03-28;1,09615916
DJF;2000-03-15;7,198500514
BYN;2000-03-27;7,355646551
AFN;2000-03-15;3,106793463
MGB;2000-03-20;3,81254977
XAF;2000-03-20;5,123999178
DJF;2000-03-22;6,544393003
MUR;2000-03-13;7,218587756
GEL;2000-03-24;6,365799129
TRY;2000-03-22;1,536090791
FJD;2000-03-28;7,704706609
SSP;2000-03-13;5,414273679
SZL;2000-03-13;4,06366241
KES;2000-03-21;6,503329813
IRR;2000-03-23;5,586682916
MRU;2000-03-16;4,956616759
PGK;2000-03-16;4,292232394
PGK;2000-03-17;2,427247703
XDR;2000-03-15;6,305508614
JPY;2000-03-14;5,915626109
SSP;2000-03-22;7,046980023
ILS;2000-03-27;6,038642943
KMF;2000-03-28;6,605681956
NIO;2000-03-24;3,757735014
CVE;2000-03-15;2,8798244
MMK;2000-03-15;4,651056945
ZWL;2000-03-14;6,049840629
UYU;2000-03-28;4,494469583
ISK;2000-03-14;6,587488532
VES;2000-03-16;2,910378337
MRO;2000-03-14;4,30140692
SOS;2000-03-22;3,428725898
WST;2000-03-17;1,629468262
MMK;2000-03-14;7,841652751
PHP;2000-03-24;2,831876457
ZWL;2000-03-24;5,664881885
RON;2000-03-28;6,664652348
MGB;2000-03-23;1,315113187
NIO;2000-03-21;5,243616402
BOB;2000-03-20;7,611967504
XAF;2000-03-27;2,957238555
EGP;2000-03-14;6,692934453
DZD;2000-03-13;6,532591999
TTD;2000-03-22;6,923938155
SZL;2000-03-16;5,950660288
DZD;2000-03-27;7,244414866
OMR;2000-03-21;4,181171358
COP;2000-03-22;5,109176159
SAR;2000-03-24;5,384086907
WST;2000-03-20;1,747998595
SGD;2000-03-27;6,985213757
SBD;2000-03-14;7,524263144
EGP;2000-03-24;7,626510561
GEL;2000-03-13;5,932289958
UGX;2000-03-29;5,579955459
CAD;2000-03-22;7,746666849
GIP;2000-03-20;2,890431285
IRR;2000-03-28;6,663335145
ZWL;2000-03-29;7,59609139
CZK;2000-03-21;5,074220836
ILS;2000-03-20;1,565219879
CVE;2000-03-21;4,22533083
SSP;2000-03-21;3,887799323
BOB;2000-03-24;3,432974994
GEL;2000-03-28;3,206702292
CLP;2000-03-28;6,324695885
CAD;2000-03-17;1,409203291
UGX;2000-03-13;2,957180142
WST;2000-03-16;6,674736023
ZAR;2000-03-15;3,165084183
ARS;2000-03-22;1,244236648
PEN;2000-03-24;7,185678542
BYN;2000-03-23;2,336151659
XAF;2000-03-14;2,674468815
CAD;2000-03-16;6,382007778
MRO;2000-03-17;7,806033611
ZAR;2000-03-17;2,815550983
SGD;2000-03-17;5,977307677
MUR;2000-03-29;6,140530705
AFN;2000-03-24;5,526109934
ALL;2000-03-21;1,874861479
LSL;2000-03-13;5,2664361
CRC;2000-03-21;7,186974883
ANG;2000-03-20;7,272776246
XAF;2000-03-22;7,098617971
SOS;2000-03-27;1,598767877
EGP;2000-03-22;2,693613112
LBP;2000-03-29;5,037907422
IRR;2000-03-20;4,220840156
ZWL;2000-03-28;4,677743971
MRO;2000-03-20;3,707743466
OMR;2000-03-16;4,215629339
DZD;2000-03-29;4,129624784
AFN;2000-03-29;5,989113271
SLL;2000-03-28;5,904840231
SLL;2000-03-20;1,740052819
LSL;2000-03-15;7,496150851
CUP;2000-03-23;7,466076314
FJD;2000-03-20;4,185357869
ALL;2000-03-16;3,61196357
WST;2000-03-15;3,373005331
ALL;2000-03-17;3,641332984
CVE;2000-03-29;1,56728518
MZN;2000-03-29;5,043749094
KMF;2000-03-13;3,526343703
ILS;2000-03-17;3,043625295
UGX;2000-03-20;1,976503074
SAR;2000-03-15;4,501015544
XAF;2000-03-28;5,328225315
CZK;2000-03-22;7,752485991
USD;2000-03-20;7,986427426
SAR;2000-03-17;7,800481081
ILS;2000-03-23;7,623818576
KMF;2000-03-17;6,33216393
CZK;2000-03-24;1,962885022
SBD;2000-03-27;2,840669215
USD;2000-03-27;5,990506828
ARS;2000-03-16;1,616413057
MUR;2000-03-24;5,108620822
SGD;2000-03-24;4,615053117
OMR;2000-03-27;4,239659011
MMK;2000-03-27;6,065445125
JPY;2000-03-16;6,498650968
RON;2000-03-16;2,552752495
EUR;2000-03-14;5,450069308
MGA;2000-03-20;1,365599155
VUV;2000-03-28;4,334748805
OMR;2000-03-13;6,288253129
AWG;2000-03-14;5,869550705
CDF;2000-03-15;3,208715022
OMR;2000-03-23;7,515267193
EGP;2000-03-20;1,944422901
UGX;2000-03-16;6,378171742
MGA;2000-03-23;1,423246086
SAR;2000-03-23;7,941100121
VES;2000-03-29;3,714737117
BOB;2000-03-13;5,153987765
MRU;2000-03-29;7,979357421
DZD;2000-03-14;1,265067816
CUP;2000-03-17;3,741897285
CLP;2000-03-29;2,872276664
CRC;2000-03-16;2,858627737
SOS;2000-03-28;1,34919399
ISK;2000-03-16;3,835573912
CAD;2000-03-20;7,89164263
RON;2000-03-24;4,940296292
KES;2000-03-27;2,975607216
AFN;2000-03-20;3,80962038
SLL;2000-03-13;3,702850163
SSP;2000-03-16;4,855432868
MGB;2000-03-21;2,992577314
XAU;2000-03-27;5,070833743
MRU;2000-03-27;7,526709378
GEL;2000-03-20;6,548011243
UGX;2000-03-21;7,068588495
MMK;2000-03-21;1,510352552
UGX;2000-03-14;1,795929849
AWG;2000-03-22;6,724082112
MGA;2000-03-27;3,191498339
CRC;2000-03-27;2,444851995
XAF;2000-03-23;4,712741852
PGK;2000-03-14;7,924334049
CZK;2000-03-28;5,270294666
GEL;2000-03-27;1,047672987
KES;2000-03-15;3,196850598
MRO;2000-03-15;3,324711919
USD;2000-03-22;4,275145054
SOS;2000-03-20;2,441005528
FJD;2000-03-16;6,237179697
GBP;2000-03-21;6,829081595
PGK;2000-03-21;2,766575396
CZK;2000-03-13;1,523109019
COP;2000-03-23;1,653784573
KMF;2000-03-27;2,543097734
UGX;2000-03-24;5,070707738
AFN;2000-03-16;7,639997602
XAU;2000-03-24;7,632513285
TTD;2000-03-16;7,129268289
PEN;2000-03-29;3,1162467
MRO;2000-03-16;1,998998582
EGP;2000-03-16;4,301799119
HTG;2000-03-28;4,3011958
ARS;2000-03-14;1,764539778
OMR;2000-03-14;2,523597121
BYN;2000-03-15;6,284604013
ISK;2000-03-24;6,105878711
UYU;2000-03-20;3,745357811
VUV;2000-03-15;5,663606405
SLL;2000-03-27;4,343423069
SLL;2000-03-24;4,889672637
XPF;2000-03-28;4,112508237
USD;2000-03-21;2,594906747
PHP;2000-03-22;3,331720173
GBP;2000-03-28;5,159808993
CLP;2000-03-23;5,037918687
FJD;2000-03-15;2,25150311
NIO;2000-03-20;4,064095497
GEL;2000-03-17;6,649357438
SLL;2000-03-17;2,672888339
ISK;2000-03-15;5,641576946
BYN;2000-03-29;7,313082993
SAR;2000-03-21;6,216129899
JPY;2000-03-21;6,50302732
TRY;2000-03-28;1,738133132
GIP;2000-03-23;5,102510035
BOB;2000-03-28;6,301519454
MXN;2000-03-21;6,449783027
MMK;2000-03-23;2,59801513
XOF;2000-03-16;4,12278676
EUR;2000-03-22;6,404809952
ARS;2000-03-13;5,914787054
MXN;2000-03-13;1,282212317
XPF;2000-03-24;1,634006083
TRY;2000-03-14;7,351668656
ZWL;2000-03-13;7,268295169
LBP;2000-03-13;7,782204211
MGB;2000-03-15;4,174151421
GIP;2000-03-22;2,10991025
EGP;2000-03-13;5,072078347
LSL;2000-03-23;2,623254776
SBD;2000-03-20;4,092837811
FJD;2000-03-27;4,242633462
GEL;2000-03-16;1,968419611
ZAR;2000-03-23;7,641010225
VES;2000-03-24;5,991576195
MZN;2000-03-16;2,552160442
UYU;2000-03-29;6,916300297
MXN;2000-03-15;7,789137781
NOK;2000-03-28;4,503866494
VUV;2000-03-16;4,09034735
ALL;2000-03-22;7,547402442
VUV;2000-03-21;2,12964201
SOS;2000-03-16;4,187025964
XAU;2000-03-13;6,271310985
MGA;2000-03-24;4,380703211
IRR;2000-03-21;7,130499125
CAD;2000-03-28;5,579950035
KMF;2000-03-22;7,695992291
GEL;2000-03-14;1,191645324
JPY;2000-03-13;6,32780385
ALL;2000-03-13;4,633543611
CDF;2000-03-28;5,506103635
TRY;2000-03-20;6,811170638
MGA;2000-03-13;2,113365352
XOF;2000-03-15;4,883892715
ILS;2000-03-28;3,41769135
SBD;2000-03-15;6,820877135
SSP;2000-03-15;4,729399025
TRY;2000-03-24;2,084542096
CLP;2000-03-27;2,641886711
UYU;2000-03-13;6,786278963
AWG;2000-03-21;3,072580397
CLP;2000-03-16;3,303568661
SLL;2000-03-21;1,663620412
JPY;2000-03-29;1,857880116
VES;2000-03-14;2,826133251
SZL;2000-03-24;3,134096324
DZD;2000-03-17;7,72133249
PGK;2000-03-22;5,738288522
SLL;2000-03-29;6,265083373
OMR;2000-03-24;1,922144771
ARS;2000-03-27;4,368063569
XOF;2000-03-29;7,320534766
CDF;2000-03-14;2,622685671
CRC;2000-03-13;4,493616343
IRR;2000-03-22;3,514376223
ILS;2000-03-29;6,805997789
IRR;2000-03-16;4,279018223
CVE;2000-03-27;5,948656321
GEL;2000-03-21;3,090147972
KES;2000-03-20;3,187892199
ILS;2000-03-22;7,004540801
IRR;2000-03-29;7,701085448
PHP;2000-03-29;6,051593423
AWG;2000-03-15;2,254008591
USD;2000-03-13;4,632080376
CDF;2000-03-16;5,990971208
JPY;2000-03-23;1,380110502
CVE;2000-03-16;4,177044928
LSL;2000-03-21;4,505683541
RON;2000-03-14;2,609612107
SZL;2000-03-21;2,278634071
COP;2000-03-14;1,165234923
NOK;2000-03-17;2,8141011
RON;2000-03-17;5,443661034
MRO;2000-03-24;3,096589625
BYN;2000-03-16;5,456053257
EUR;2000-03-16;6,949386835
UGX;2000-03-17;2,838313937
THB;2000-03-24;4,000071168
MZN;2000-03-27;7,222272754
TRY;2000-03-29;2,677253008
MRU;2000-03-21;6,01618582
CVE;2000-03-23;6,739484668
MMK;2000-03-20;2,057743669
ZAR;2000-03-16;5,768103957
ANG;2000-03-22;2,603260994
COP;2000-03-21;7,136232316
SGD;2000-03-13;3,774892449
NIO;2000-03-22;3,558874488
TTD;2000-03-23;3,859767139
VES;2000-03-21;1,747533381
MRU;2000-03-23;3,705446184
LSL;2000-03-28;2,011954486
USD;2000-03-23;5,529901326
VUV;2000-03-20;1,84946245
LBP;2000-03-24;4,622885823
RON;2000-03-13;5,274636805
GIP;2000-03-14;1,695622563
MZN;2000-03-28;7,40470475
UYU;2000-03-27;3,315479398
WST;2000-03-23;7,77387625
VUV;2000-03-13;5,166688323
ANG;2000-03-16;2,397486925
RON;2000-03-20;1,960693717
JPY;2000-03-24;6,406655371
CRC;2000-03-20;1,211007416
NOK;2000-03-29;2,961717963
CDF;2000-03-27;3,284888327
BYN;2000-03-20;3,569892764
NOK;2000-03-22;3,130221903
XPF;2000-03-22;4,517769516
PEN;2000-03-22;3,804652393
AWG;2000-03-27;5,180607617
ALL;2000-03-27;3,432709217
CZK;2000-03-20;4,197180152
LSL;2000-03-24;6,223365128
HTG;2000-03-23;6,317855358
USD;2000-03-14;7,649341941
DJF;2000-03-23;7,489674568
JPY;2000-03-15;5,403441072
MMK;2000-03-28;2,386234999
XDR;2000-03-28;7,649802983
MUR;2000-03-23;1,572106719
RON;2000-03-27;4,432518899
LSL;2000-03-14;2,200559437
FJD;2000-03-23;2,919094324
NOK;2000-03-21;6,208094835
SGD;2000-03-16;3,573865235
WST;2000-03-21;5,756726444
CUP;2000-03-28;5,58664453
OMR;2000-03-15;1,174071491
USD;2000-03-15;6,325157344
SAR;2000-03-13;6,211204052
NIO;2000-03-23;4,364137828
SSP;2000-03-14;4,262845039
XAU;2000-03-22;2,654878497
UYU;2000-03-23;4,575951338
VUV;2000-03-23;3,259144664
KMF;2000-03-14;2,978331745
GBP;2000-03-15;7,090267479
GBP;2000-03-27;5,03923589
TRY;2000-03-16;1,119811237
CRC;2000-03-17;1,682712555
USD;2000-03-17;5,79405123
CLP;2000-03-17;3,934193492
DZD;2000-03-28;1,4717623
